Molecular_Volume,Radius_of_Gyration,Surface_Area,Shape_Factor,Molecular_Weight,Repeat_Unit_MW,TPSA,LogP,Molar_Refractivity,Partial_Charges,Estimated_Density,Surface_Volume_Ratio,Compactness,Shape_Complexity,Polarity_Index,Hydrophobicity_Balance,Charge_Intensity,Refractivity_Density,Size_Mass_Ratio,Energy_Index
102.14107678630836,19.61290036409224,471.5733435553656,1.729765231237005,484.3476394972963,198.9906981286456,172.37743626084736,1.4180655539559304,115.6197595876699,0.750882030216391,4.741947608097605,4.616882392233562,0.21659637459495204,33.92571313352236,0.3558960999249662,0.008179066345302525,0.0015502956294892543,1.1319614213349167,0.0404934363754823,686.8367037109807
438.3965416440171,12.591804015495647,726.8777142438001,4.0402910098317655,200.12589444382849,161.64594293825647,105.56151792155951,3.4609531200214905,12.571264580363216,0.1282308655902011,0.4564951476050598,1.6580370590058076,0.6031228258208131,50.874552561370585,0.5274755557617911,0.032478451766885644,0.0006407509897997836,0.028675555935146195,0.06291941373988719,692.6263387724597
330.48415707240105,12.025137649955155,556.4923135102808,4.628853059546204,247.95477931251,107.88978437829353,26.15807025415496,0.2754354650711246,33.30972887312007,0.4742393421180209,0.7502773529561715,1.6838698615876375,0.5938701190567756,55.662595202459165,0.10549532548308452,0.010141938013028935,0.0019126041511291411,0.10079069770667409,0.048497301140148476,68.29553995654925
198.90411118369207,13.804333038194958,317.100812598457,3.821903741568869,406.35669163676687,181.0571777814183,141.8443298110925,2.917031647339015,76.36483195313194,-0.1241925187708778,2.042977830752378,1.5942396017715705,0.6272582808177946,52.75883208854006,0.3490635994960319,0.020421053122631504,-0.00030562439605711305,0.3839278691362974,0.03397097497920218,1185.3553296124303
78.60125762871064,10.94642565998972,816.5354572207668,2.2515095225469195,349.2033375076239,31.260766467878053,30.873786646689894,-0.3469352910525334,102.21523712237388,0.1805996885843461,4.442719411875558,10.388325472978003,0.09626190367774476,24.645981611318803,0.08841206037328835,-0.010884658760447679,0.0005171762943509293,1.300427485585298,0.03134685283013333,-121.15096153472356
189.942044772048,2.5771433077017485,175.79210866361834,2.571241389733653,451.8769605962258,189.14945515655168,12.04888058844733,2.828853245196896,110.11763294344776,0.2353483617426119,2.379025448312426,0.9255039238367939,1.0804924358408683,6.626457540037827,0.026664073658204324,0.2167889594837267,0.0005208239891479734,0.579743323790465,0.005703196946793124,1278.2936064123433
196.33249491203617,13.021603199127142,572.4012544796356,0.7128611002542349,230.25818784954748,76.79505621653212,51.136975299583455,4.945521908703848,124.274056815593,-0.292222831817335,1.1727971306019112,2.9154687400097608,0.3429980158717893,9.28259438360384,0.22208537101365267,0.09485632567456133,-0.0012691093996586402,0.632977522331668,0.05655218285259579,1138.7469126683832
378.3227802521288,14.891129785215751,288.00193081906446,3.7596370845592353,217.97967365427127,173.68298433430695,33.618035903353174,-1.8460976684329031,16.890606052411982,0.9217443465962644,0.5761737977629248,0.7612598159324933,1.3136119534427564,55.98524377148174,0.1542255531699154,-0.05332762591115362,0.00422857932996829,0.04464601892730175,0.06831430411497755,-402.4117672989153
336.9008621098459,9.501483091232956,160.3590656872381,3.022730829035716,64.25998229359385,136.99094713722428,120.99949487493362,2.036691276314768,12.587648001851704,0.2052073924323989,0.19073855050541086,0.47598294705155836,2.1009155831951323,28.720425861431433,1.8829680412785945,0.016694259909868142,0.003193393180555904,0.03736306249161352,0.14786003052354,130.87774535350405
449.24573415934697,15.631320297281473,552.6405433749239,4.521955981073439,258.22641950134613,192.4521177705872,96.91328146800838,5.858964994851183,94.0708026628024,0.9810630324384196,0.5747999352954425,1.2301520084078326,0.812907664361608,70.6841423103666,0.37530350798284473,0.059838306989695854,0.003799235688329984,0.209397208032338,0.060533388748267095,1512.939552604144
262.4967163228772,6.086023388091571,549.6059403414313,1.0829946035182507,375.8318466480989,174.28881008120547,144.81291009857344,-0.7258998204134395,111.33577260722365,-0.135258463723934,1.4317582729456262,2.0937630990082168,0.4776089495724839,6.591130486189032,0.3853130356163044,-0.00497829595419714,-0.00035989090485641866,0.4241415806746185,0.016193474358751184,-272.8162699875063
103.81741067223577,5.9829786391913125,736.2108115081487,3.8226579974698,185.53042293179723,178.70058457467218,102.31421005204918,-0.5327013756088927,120.13745714175984,-0.9353584648249766,1.7870838806648293,7.091400176999751,0.14101587331833254,22.870881143795653,0.5514686372390377,-0.005156128816554088,-0.005041536827236613,1.157199502536708,0.032247965117520094,-98.83231151306805
370.9601542503477,4.905505778376331,770.2756237467144,3.45489114242403,258.22693115322863,130.0333276628058,83.80118704187754,1.7665897688123442,31.800181840084704,-0.395126033921038,0.6961042243983333,2.0764376250243988,0.4815940454721368,16.947988462822284,0.32452535582985187,0.020832134907969455,-0.0015301503628079164,0.08572398245472994,0.018996878975681225,456.1810546071033
392.3532718776039,8.695905676204912,755.0123398236071,1.402643115667786,148.7289958183751,168.3001208854924,105.2437380875486,4.9679454426152745,145.62304240359876,0.3015754644114439,0.3790690841637803,1.9243176800493675,0.5196647136252162,12.197252231225244,0.7076208428681205,0.04675988940187243,0.002027684384772136,0.3711528677601382,0.058468125666336475,738.8775369606428
302.5747389062733,17.246216637003503,468.60285962507953,3.370155333750043,397.7545126421573,153.85491864465433,86.89722261755557,2.5020768754969147,42.12007234724887,0.8206869957051948,1.3145661556723713,1.5487177144074742,0.6456954584158157,58.12242898620609,0.2184694821483114,0.028465937841785447,0.0020633002707884586,0.1392055145128643,0.04335894639908269,995.212368206487
396.9352309795525,16.902417118683157,668.5208085039063,4.629429564825583,77.2302026035162,40.70839487173858,7.417378782807904,2.0696691565646725,45.04625319311626,0.2303284883976251,0.1945662576193151,1.684206275089091,0.593751496343261,78.24854952624585,0.09604246054933616,0.24588048250743724,0.0029823628276326145,0.11348514710691326,0.2188576014308683,159.84096828373816
272.20801836397584,8.890835743343068,619.2507183795643,4.600336339568883,367.4223747502242,133.2334093571162,136.139822599248,-1.3059435271630306,31.600465525434355,-0.0564726692110892,1.34978526940066,2.2749172483105626,0.43957642655095297,40.90083475923904,0.3705267604382282,-0.00952271559355358,-0.00015369959190912106,0.11608939956754404,0.024197861453563483,-479.83287203992467
285.2297732218973,12.60413724764426,479.4055805052277,3.626170215129093,220.52300528524256,38.15335383883014,192.42606524289107,5.695888116597448,16.054642027857085,-0.8385139220069278,0.7731416044724859,1.6807697647029984,0.5949654827262102,45.704747074806804,0.8725895247137679,0.02944736589375866,-0.0038023874974855232,0.056286697528874455,0.05715565672699489,1256.0743652405695
242.3934582613473,14.97469369654848,637.4914247673939,0.3355582514168945,68.71823122420436,175.1966631582507,84.40671140720927,0.7769274518375937,123.36137747254328,-0.7104872168458356,0.28349870262015914,2.6299860842369274,0.38023014657736137,5.0248820323174,1.2283015536811062,0.009096796247466945,-0.010339136992461565,0.5089303063228935,0.21791441967964365,53.38908027980766
61.43860703484283,6.341721943304414,952.5230890356364,4.374095252868791,434.0613142813036,22.53046187459401,84.74659675360934,0.0144572171805013,10.79009516861065,-0.8930612406959564,7.064960098626265,15.50365673153671,0.06450091097796301,27.739295847221683,0.1952410725629565,0.0001686039764591911,-0.0020574541182440714,0.17562401743365363,0.014610198421378584,6.275318690218636
98.551142146987,5.026539546105448,273.6043693132396,3.323115174322246,269.4748384315243,197.53886733672232,9.15377572744931,1.2939515579444132,74.92918067192618,0.4223647908952084,2.734365425164152,2.7762678399900884,0.36019578939532076,16.703769839993868,0.03396894399031772,0.12743550701503054,0.001567362622002915,0.7603075751254437,0.018653094131939288,348.68738701528986
